"0","lTree = RecursivePartitioningTreeClustering("
"0","   dtDataset = dtDataset,"
"0","   vRows = vRows,"
"0","   vNodeCandidates = vNodeCandidates,"
"0","   vPredictorFeatures = vPredictorFeatures,"
"0","   vKeyFeatures = vKeyFeatures,"
"0","   dtFeatureChunking = dtFeatureChunking,"
"0","   lTree = lRootNode,"
"0","   nTreeDepth = 0,"
"0","   nMinRows = nMinRows,"
"0","   nMaxTreeDepth = nMaxTreeDepth,"
"0","   cClassifier = cClassifier,"
"0","   bKeepFeatureInMixAfterSplit = bKeepFeatureInMixAfterSplit,"
"0","   bKeepFeatureInPredAfterSplit = bKeepFeatureInPredAfterSplit,"
"0","   bUseOptimalChunkPerformance = bUseOptimalChunkPerformance"
"0",")"
"1","Removing node candidates with only one distinct value: "
"1"," "
"1","232"
"1"," "
"1"," rows available to split at this node. Features to evaluate for split: "
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1","..."
"1","Evaluate: "
"1"," "
"1","handicappedinfants"
"1"," "
"1"," = f("
"1"," "
"1","waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","   n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 100"
"1"," 36"
"1","   0.2647059"
"1","
y"
"1","  40"
"1"," 56"
"1","   0.4166667"
"1","
"
"1","Evaluate: "
"1"," "
"1","waterprojectcostsharing"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1","  y"
"1"," class.error"
"1","
n"
"1"," 86"
"1"," 39"
"1","   0.3120000"
"1","
y"
"1"," 59"
"1"," 48"
"1","   0.5514019"
"1","
"
"1","Evaluate: "
"1"," "
"1","adoptionofthebudgetresolution"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, physicianfeefreeze, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""physicianfeefreeze""                "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1","   y"
"1"," class.error"
"1","
n"
"1"," 92"
"1","  17"
"1","   0.1559633"
"1","
y"
"1"," 20"
"1"," 103"
"1","   0.1626016"
"1","
"
"1","Evaluate: "
"1"," "
"1","physicianfeefreeze"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, elsalvadoraid, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""elsalvadoraid""                     "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","   n"
"1","   y"
"1"," class.error"
"1","
n"
"1"," 106"
"1","  13"
"1","  0.10924370"
"1","
y"
"1","   9"
"1"," 104"
"1","  0.07964602"
"1","
"
"1","Evaluate: "
"1"," "
"1","elsalvadoraid"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, religiousgroupsinschools, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""religiousgroupsinschools""          "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","   n"
"1","   y"
"1"," class.error"
"1","
n"
"1"," 101"
"1","   3"
"1","  0.02884615"
"1","
y"
"1","   4"
"1"," 124"
"1","  0.03125000"
"1","
"
"1","Evaluate: "
"1"," "
"1","religiousgroupsinschools"
"1"," "
"1"," = f("
"1"," "
"1","handicappedinfants, waterprojectcostsharing, adoptionofthebudgetresolution, physicianfeefreeze, elsalvadoraid, antisatellitetestban, aidtonicaraguancontras, mxmissile, immigration, synfuelscorporationcutback, educationspending, superfundrighttosue, crime, dutyfreeexports, exportadministrationactsouthafrica"
"1"," "
"1",")"
"1","[1]"
"1"," ""vPredictorFeaturesForClassifier"""
"1","
"
"1"," [1]"
"1"," ""handicappedinfants""                "
"1"," ""waterprojectcostsharing""           "
"1"," ""adoptionofthebudgetresolution""     "
"1"," ""physicianfeefreeze""                "
"1","
"
"1"," [5]"
"1"," ""elsalvadoraid""                     "
"1"," ""antisatellitetestban""              "
"1"," ""aidtonicaraguancontras""            "
"1"," ""mxmissile""                         "
"1","
"
"1"," [9]"
"1"," ""immigration""                       "
"1"," ""synfuelscorporationcutback""        "
"1"," ""educationspending""                 "
"1"," ""superfundrighttosue""               "
"1","
"
"1","[13]"
"1"," ""crime""                             "
"1"," ""dutyfreeexports""                   "
"1"," ""exportadministrationactsouthafrica"""
"1","
"
"1"," "
"1","  n"
"1","   y"
"1"," class.error"
"1","
n"
"1"," 69"
"1","  14"
"1","   0.1686747"
"1","
y"
"1"," 26"
"1"," 123"
"1","   0.1744966"
"1","
"
"1","Evaluate: "
